aa,189559,0.002501175021437107
ab,182710,0.002410804489192145
ac,46916,0.0006190427640246219
ad,546288,0.0072081088215850166
ae,25728,0.00033947336159999725
af,27481,0.00036260367887630307
ag,262117,0.0034585564024606067
ah,868717,0.011462464251751587
ai,425241,0.005610929406100142
aj,93768,0.0012372410669507364
ak,1106855,0.014604624831069845
al,904495,0.011934544395226584
am,739804,0.00976149528937828
an,4460150,0.05885036200793796
ao,3318,4.3780030075745914e-05
ap,460669,0.006078391402942675
aq,1741,2.2971980820335636e-05
ar,1369463,0.018069659833520563
as,913619,0.012054932880582552
at,1166970,0.015397824501956967
au,152273,0.0020091972633285286
av,9182,0.00012115377822649156
aw,140625,0.0018555053434001717
ax,3040,4.011190217910416e-05
ay,184041,0.0024283666411001673
az,13054,0.00017224367468619264
ba,814424,0.010746084151419318
bb,9746,0.00012859559165708851
bc,1862,2.4568540084701295e-05
bd,6461,8.52509868352605e-05
be,671967,0.00886640610907437
bf,267,3.5229861453357927e-06
bg,840,1.1083551917910358e-05
bh,2458,3.2432584064551976e-05
bi,244620,0.0032276886549514666
bj,1929,2.545258529720129e-05
bk,10105,0.0001333324906315288
bl,18222,0.00024043390839066973
bm,3936,5.193435755820854e-05
bn,6106,8.056686667947697e-05
bo,57241,0.00075527808968227
bp,8686,0.00011460920471305879
bq,24,3.1667291194029595e-07
br,27474,0.0003625113159436538
bs,7965,0.00010509582265018572
bt,11040,0.00014566953949253614
bu,403103,0.0053188250342445465
bv,120,1.58336455970148e-06
bw,628,8.28627452910441e-06
bx,25,3.2986761660447496e-07
by,3375,4.4532128241604124e-05
bz,30,3.9584113992537e-07
ca,200789,0.002649351554815837
cb,576,7.600149886567103e-06
cc,2748,3.625904841716389e-05
cd,620,8.18071689179098e-06
ce,73991,0.0009762893928072682
cf,325,4.288279015858175e-06
cg,658,8.682115669029782e-06
ch,41651,0.0005495726439677194
ci,57264,0.0007555815678895462
cj,93,1.2271075337686468e-06
ck,12222,0.00016126568040559572
cl,4388,5.789836406641745e-05
cm,1020,1.3458598757462579e-05
cn,660,8.708505078358139e-06
co,128909,0.0017009161835546504
cp,1209,1.595239793899241e-05
cq,132,1.7417010156716278e-06
cr,6570,8.668920964365601e-05
cs,1673,2.2074740903171465e-05
ct,6918,9.128096686679032e-05
cu,48022,0.0006336361073832039
cv,325,4.288279015858175e-06
cw,171,2.2562944975746087e-06
cx,90,1.1875234197761098e-06
cy,1418,1.871009121380582e-05
cz,131,1.7285063110074488e-06
da,1468238,0.019372966786724843
db,1989,2.624426757705203e-05
dc,1024,1.3511377576119294e-05
dd,6073,8.013144142555907e-05
de,362033,0.004776918513686715
df,543,7.164724632649196e-06
dg,1246,1.6440602011567033e-05
dh,8723,0.00011509740878563341
di,1191673,0.01572377329127618
dj,6347,8.37467905035441e-05
dk,8612,0.00011363279656790953
dl,2577,3.400275391958928e-05
dm,4465,5.891435632555923e-05
dn,2118,2.794638447873112e-05
do,105062,0.001386262061427974
dp,17395,0.00022952188763339368
dq,21,2.7708879794775896e-07
dr,29477,0.00038894030938600434
ds,4685,6.181719135167861e-05
dt,1001,1.3207899368843177e-05
du,200489,0.002645393143416583
dv,686,9.051567399626793e-06
dw,7261,9.580675056660371e-05
dx,97,1.2798863524253629e-06
dy,8117,0.00010710141775914094
dz,1261,1.6638522581529718e-05
ea,46999,0.0006201379245117487
eb,378717,0.004997058966303878
ec,68532,0.0009042595000455151
ed,155996,0.002058321148793267
ee,13052,0.0001722172852768643
ef,13617,0.00017967229341212543
eg,122470,0.001615955480222002
eh,123376,0.0016279098826477482
ei,20335,0.00026831431934607993
ej,63893,0.0008430492651083888
ek,283020,0.00373436531405594
el,639243,0.008434622593643776
em,756121,0.009976793285383688
en,1672195,0.0220641191659168
eo,36130,0.0004767246795167872
ep,191781,0.0025304936552009126
eq,2094,2.7629711566790824e-05
er,1706633,0.022518518405141796
es,372172,0.0049106996242768266
et,289585,0.003820988550176275
eu,16743,0.00022091894019234898
ev,17827,0.000235222000048319
ew,36916,0.0004870957173828319
ex,5073,6.693673676138007e-05
ey,8730,0.00011518977171828266
ez,8087,0.00010670557661921557
fa,45718,0.0006032355078369354
fb,328,4.327863129850712e-06
fc,2363,3.1179087121454976e-05
fd,464,6.122342964179055e-06
fe,34858,0.00045994101518395154
ff,6351,8.379956932220082e-05
fg,490,6.465405285447709e-06
fh,649,8.56336332705217e-06
fi,58299,0.0007692380872169715
fj,43,5.67372300559697e-07
fk,1680,2.2167103835820716e-05
fl,7427,9.799707154085742e-05
fm,281,3.7077120106342988e-06
fn,1090,1.4382228083955108e-05
fo,38405,0.0005067426326277945
fp,1922,2.5360222364552035e-05
fq,31,4.0903584458954893e-07
fr,11097,0.00014642163765839433
fs,1046,1.3801661078731233e-05
ft,8614,0.0001136591859772379
fu,7977,0.00010525415910615587
fv,12,1.5833645597014797e-07
fw,120,1.58336455970148e-06
fx,254,3.3514549847014654e-06
fy,477,6.293874124813383e-06
fz,36,4.7500936791044395e-07
ga,1104819,0.014577760412373577
gb,2458,3.2432584064551976e-05
gc,437,5.7660859382462225e-06
gd,2087,2.753734863414157e-05
ge,154227,0.0020349797162423342
gf,136,1.794479834328344e-06
gg,237452,0.0031331090119186317
gh,35145,0.00046372789542257093
gi,233298,0.003078298208743632
gj,3197,4.218347081138026e-05
gk,186530,0.0024612082610093087
gl,10003,0.00013198663075578252
gm,2408,3.177284883134303e-05
gn,16797,0.00022163145424421464
go,56014,0.0007390881870593224
gp,6207,8.189953185055905e-05
gq,44,5.80567005223876e-07
gr,47148,0.0006221039355067114
gs,36931,0.0004872936379527946
gt,3693,4.8728044324813044e-05
gu,202115,0.0026668477332005384
gv,105,1.3854439897387948e-06
gw,430,5.673723005596969e-06
gx,50,6.597352332089499e-07
gy,3986,5.2594092791417486e-05
gz,110,1.4514175130596899e-06
ha,618646,0.008162851261675682
hb,948,1.2508580021641691e-05
hc,474,6.254290010820846e-06
hd,1514,1.9976782861567005e-05
he,49853,0.0006577956116233157
hf,2241,2.9569333152425136e-05
hg,909,1.199398653973871e-05
hh,335,4.420226062499965e-06
hi,159470,0.002104159552796625
hj,1058,1.3959997534701381e-05
hk,51031,0.0006733389737177184
hl,6680,8.814062715671571e-05
hm,9802,0.00012933449511828255
hn,22555,0.0002976065637005573
ho,42680,0.0005631499950671596
hp,2874,3.792158120485044e-05
hq,20,2.6389409328357995e-07
hr,10881,0.00014357158145093167
hs,3029,3.996676042779819e-05
ht,5466,7.21222556944024e-05
hu,134235,0.001771191180596068
hv,79,1.042381668470141e-06
hw,30912,0.0004078747105791012
hx,4,5.2778818656715993e-08
hy,7176,9.46852006701485e-05
hz,219,2.889640321455201e-06
ia,531251,0.007009700047549757
ib,137183,0.0018100891699460676
ic,40641,0.0005362459922568987
id,290768,0.003836597885793999
ie,51409,0.0006783265720807782
if,68196,0.000899826079278351
ig,71369,0.000941692877177791
ih,207675,0.0027402102911333734
ii,18132,0.0002392463849708936
ij,28705,0.00037875399738525816
ik,468589,0.006182893463882973
il,337726,0.004456194827414516
im,206902,0.0027300107844279633
in,1114179,0.014701262848030293
io,60352,0.0007963268158925309
ip,92864,0.0012253130539343186
iq,1959,2.584842643712666e-05
ir,269145,0.0035512887868404566
is,441990,0.0058319275145204755
it,523697,0.006910027248516549
iu,30331,0.0004002085871692132
iv,28488,0.00037589074647313134
iw,16793,0.00022157867542555793
ix,2072,2.7339428064178885e-05
iy,10699,0.0001411701452020511
iz,18270,0.00024106725421455032
ja,514161,0.006784202544838938
jb,450,5.93761709888055e-06
jc,160,2.1111527462686396e-06
jd,207,2.7313038654850525e-06
je,74884,0.00098807226407238
jf,81,1.0687710777984989e-06
jg,70,9.236293264925299e-07
jh,340,4.48619958582086e-06
ji,67635,0.0008924238499617465
jj,492,6.4917946947760675e-06
jk,1997,2.634982521436546e-05
jl,1411,1.8617728281156567e-05
jm,260,3.43062321268654e-06
jn,304,4.011190217910416e-06
jo,32449,0.0004281549716479443
jp,1603,2.1151111576678934e-05
jq,2,2.6389409328357997e-08
jr,1668,2.2008767379850568e-05
js,1680,2.2167103835820716e-05
jt,442,5.832059461567117e-06
ju,271354,0.003580435889443628
jv,10,1.3194704664178997e-07
jw,343,4.525783699813397e-06
jx,6,7.916822798507399e-08
jy,94,1.2403022384328259e-06
jz,8,1.0555763731343199e-07
ka,1730979,0.0228397566848959
kb,8321,0.00010979313751063345
kc,1303,1.7192700177425236e-05
kd,3426,4.520505817947725e-05
ke,690350,0.009108964364915971
kf,400,5.277881865671599e-06
kg,2901,3.827783823078327e-05
kh,52478,0.0006924317113667855
ki,266069,0.003510701875293442
kj,2072,2.7339428064178885e-05
kk,17069,0.00022522041391287133
kl,28511,0.0003761942246804074
km,12709,0.0001676915015770509
kn,52653,0.0006947407846830168
ko,271748,0.0035856346030813144
kp,16320,0.00021533758011940126
kq,7,9.236293264925299e-08
kr,34917,0.0004607195027591381
ks,118655,0.0015656176819281592
kt,89876,0.0011858872763977517
ku,301935,0.003983943152778886
kv,100,1.3194704664178998e-06
kw,3940,5.1987136376865254e-05
kx,15,1.97920569962685e-07
ky,9432,0.00012445245439253631
kz,123,1.6229486736940169e-06
la,1311390,0.017303403749557696
lb,4817,6.355889236735024e-05
lc,1336,1.7628125431343143e-05
ld,16373,0.00021603689946660275
le,232699,0.003070394580649789
lf,2814,3.71298989249997e-05
lg,1841,2.4291451286753537e-05
lh,5222,6.890274775634272e-05
li,447788,0.005908430412163385
lj,590,7.78487575186561e-06
lk,30834,0.00040684552361529525
ll,29797,0.0003931626148785416
lm,14377,0.00018970026895690146
ln,21963,0.00028979529853936334
lo,106241,0.001401818618227041
lp,3856,5.087878118507422e-05
lq,671,8.853646829664108e-06
lr,14906,0.00019668026772425216
ls,13770,0.0001816910832257448
lt,13767,0.00018165149911175227
lu,269741,0.0035591528308203074
lv,2463,3.249855758787287e-05
lw,997,1.3155120550186461e-05
lx,49,6.46540528544771e-07
ly,9970,0.00013155120550186462
lz,225,2.968808549440275e-06
ma,913173,0.012049048042302328
mb,327191,0.0043171886137773905
mc,1788,2.359213193955205e-05
md,5502,7.259726506231285e-05
me,1341119,0.017695669124519073
mf,1296,1.7100337244775982e-05
mg,573,7.560565772574566e-06
mh,1355,1.7878824819962545e-05
mi,319075,0.004210100390722914
mj,541,7.138335223320839e-06
mk,18694,0.0002466618089921622
ml,29736,0.0003923577378940267
mm,9006,0.00011883151020559606
mn,31370,0.00041391788531529517
mo,87886,0.0011596298141160356
mp,255075,0.003365639292215458
mq,33,4.3542525391790696e-07
mr,3653,4.820025613824588e-05
ms,11569,0.00015264953825988684
mt,2143,2.8276252095335595e-05
mu,279588,0.0036890810876484778
mv,443,5.8452541662312965e-06
mw,762,1.0054364954104396e-05
mx,96,1.2666916477611838e-06
my,2598,3.427984271753704e-05
mz,597,7.877238684514862e-06
na,719858,0.009498313710146566
nb,2732,3.6047933142537025e-05
nc,113496,0.0014975462005656596
nd,388897,0.00513138105978522
ne,202869,0.002676796540517329
nf,40041,0.0005283291694583912
ng,2143187,0.028278719505107797
nh,6080,8.022380435820832e-05
ni,472139,0.006229734665440808
nj,189000,0.0024937991815298308
nk,50709,0.0006690902788158528
nl,8404,0.00011088829799776031
nm,4170,5.5021918449626425e-05
nn,82514,0.001088747860660066
no,87149,0.0011499053167785356
np,16160,0.0002132264273731326
nq,52,6.86124642537308e-07
nr,2185,2.8830429691231113e-05
ns,106763,0.0014087062540617424
nt,565270,0.007458570705520463
nu,129533,0.0017091496792650982
nv,7630,0.00010067559658768575
nw,1748,2.306434375298489e-05
nx,496,6.544573513432783e-06
ny,661070,0.00872262341234881
nz,2416,3.187840646865646e-05
oa,21828,0.0002880140134096992
ob,48792,0.0006437960299746217
oc,10608,0.0001399694270776108
od,49733,0.0006562122470636141
oe,8872,0.00011706341978059608
of,14163,0.00018687660215876715
og,48938,0.0006457224568555918
oh,22249,0.00029356898407331857
oi,11081,0.00014621052238376748
oj,5609,7.400909846138e-05
ok,112716,0.0014872543309276
ol,230776,0.0030450211635805725
om,124799,0.001646685947384875
on,349210,0.0046077228157779485
oo,20892,0.00027566376984402766
op,46513,0.0006137252980449577
oq,226,2.9820032541044537e-06
or,329081,0.004342126605592689
os,103835,0.0013700721588050264
ot,135045,0.0017818788913740529
ou,18049,0.00023815122448376676
ov,81668,0.0010775851405141704
ow,17794,0.0002347865747944011
ox,1317,1.737742604272374e-05
oy,11917,0.00015724129548302113
oz,946,1.2482190612313333e-05
pa,866961,0.01143929435036129
pb,7321,9.659843284645445e-05
pc,2973,3.922785696660416e-05
pd,13177,0.00017386662335988666
pe,895329,0.011813601732274718
pf,499,6.58415762742532e-06
pg,1168,1.541141504776107e-05
ph,7933,0.000104673592100932
pi,178840,0.002359740982141772
pj,2617,3.4530542106156436e-05
pk,41600,0.0005488997140298464
pl,26364,0.0003478651937664151
pm,4463,5.888796691623087e-05
pn,15096,0.00019918726161044617
po,175818,0.002319866584646623
pp,18506,0.00024418120451529657
pq,23,3.03478207276117e-07
pr,163096,0.002152003551908938
ps,24020,0.00031693680603357954
pt,29514,0.00038942851345857897
pu,208409,0.002749895204356881
pv,295,3.892437875932805e-06
pw,838,1.1057162508582001e-05
px,40,5.277881865671599e-07
py,888,1.1716897741790951e-05
pz,529,6.979998767350691e-06
qa,1296,1.7100337244775982e-05
qb,420,5.541775958955179e-06
qc,23,3.03478207276117e-07
qd,41,5.40982891231339e-07
qe,26,3.43062321268654e-07
qf,20,2.6389409328357995e-07
qg,15,1.97920569962685e-07
qh,23,3.03478207276117e-07
qi,966,1.2746084705596913e-05
qj,1,1.3194704664178998e-08
qk,6,7.916822798507399e-08
ql,179,2.3618521348880408e-06
qm,90,1.1875234197761098e-06
qn,36,4.7500936791044395e-07
qo,425,5.6077494822760745e-06
qp,26,3.43062321268654e-07
qq,41,5.40982891231339e-07
qr,302,3.984800808582057e-06
qs,112,1.4778069223880478e-06
qt,20,2.6389409328357995e-07
qu,7121,9.395949191361864e-05
qv,11,1.45141751305969e-07
qw,78,1.0291869638059619e-06
qx,1,1.3194704664178998e-08
qy,97,1.2798863524253629e-06
qz,6,7.916822798507399e-08
ra,1084770,0.014313219778561452
rb,99697,0.0013154724709046536
rc,28485,0.0003758511623591388
rd,72563,0.0009574473545468207
re,326388,0.004306593265932055
rf,4984,6.576240804626813e-05
rg,95763,0.0012635645027557734
rh,54578,0.0007201405911615614
ri,743816,0.009814432444490966
rj,91900,0.00121259335863805
rk,139259,0.0018374813768289031
rl,69884,0.0009220987407514851
rm,82274,0.0010855811315406629
rn,107125,0.0014134827371501753
ro,200540,0.0026460660733544565
rp,62508,0.0008247745991485008
rq,1881,2.4819239473320698e-05
rr,8316,0.00010972716398731255
rs,216555,0.002857379268551283
rt,243658,0.0032149953490645264
ru,404693,0.005339804614660592
rv,6296,8.307386056567098e-05
rw,12518,0.00016517131298619272
rx,123,1.6229486736940169e-06
ry,19036,0.0002511743979873114
rz,1752,2.3117122571641607e-05
sa,904705,0.011937315283206061
sb,8231,0.00010860561409085734
sc,9797,0.00012926852159496165
sd,9071,0.0001196891660087677
se,998449,0.013174239677244856
sf,3375,4.4532128241604124e-05
sg,2257,2.9780448427052e-05
sh,22825,0.00030116913395988567
si,823665,0.010868016417220995
sj,4760,6.280679420149203e-05
sk,82993,0.0010950681241942077
sl,16048,0.00021174862045074457
sm,29430,0.0003883201582667879
sn,36912,0.0004870429385641752
so,92554,0.001221222695488423
sp,39989,0.000527643044815854
sq,379,5.0007930677238405e-06
sr,12118,0.0001598934311205211
ss,26466,0.0003492110536421614
st,191040,0.0025207163790447558
su,328801,0.004338432088286719
sv,372,4.908430135074587e-06
sw,18590,0.0002452895597070876
sx,84,1.1083551917910358e-06
sy,56051,0.0007395763911318971
sz,228,3.008392663432812e-06
ta,1339354,0.0176723804707868
tb,3589,4.7355795039738427e-05
tc,3544,4.676203332985037e-05
td,1283,1.6928806084141654e-05
te,790286,0.010427590370235364
tf,2963,3.909590991996237e-05
tg,3531,4.659050216921605e-05
th,21396,0.00028231390099477387
ti,615044,0.008115323935475307
tj,3019,3.98348133811564e-05
tk,56348,0.0007434952184171582
tl,6653,8.778437013078287e-05
tm,8247,0.0001088167293654842
tn,39415,0.0005200692843386152
to,159504,0.002104608172755207
tp,7631,0.00010068879129234994
tq,220,2.9028350261193797e-06
tr,129670,0.0017109573538040908
ts,9412,0.00012418856029925272
tt,13874,0.00018306333251081943
tu,715431,0.009439900752598245
tv,4427,5.841295754832043e-05
tw,4104,5.415106794179061e-05
tx,61,8.048769845149189e-07
ty,12680,0.0001673088551417897
tz,746,9.843249679477533e-06
ua,367556,0.0048497928675469764
ub,69015,0.0009106325423983136
uc,21236,0.0002802027482485052
ud,152380,0.002010609096727596
ue,14044,0.00018530643230372986
uf,5308,7.003749235746213e-05
ug,123910,0.0016349558549384198
uh,123359,0.0016276855726684572
ui,51553,0.00068022660955242
uj,61206,0.0008075950936757398
uk,464527,0.006129296573537077
ul,218998,0.0028896139320458724
um,276567,0.0036492198848579933
un,753941,0.009948028829215779
uo,1990,2.6257462281716206e-05
up,138064,0.0018217137047552092
uq,209,2.7576932748134106e-06
ur,282072,0.0037218567340342986
us,367307,0.004846507386085596
ut,348021,0.00459203431193224
uu,5768,7.610705650298447e-05
uv,3125,4.123345207555937e-05
uw,3568,4.707870624179067e-05
ux,287,3.7868802386193727e-06
uy,2488,3.2828425204477346e-05
uz,2942,3.8818821122014614e-05
va,30754,0.00040578994724216094
vb,85,1.121549896455215e-06
vc,127,1.6757274923507327e-06
vd,132,1.7417010156716278e-06
ve,47069,0.0006210615538382413
vf,44,5.80567005223876e-07
vg,48,6.333458238805919e-07
vh,87,1.1479393057835728e-06
vi,141831,0.0018714181572251716
vj,39,5.145934819029809e-07
vk,49,6.46540528544771e-07
vl,606,7.995991026492473e-06
vm,115,1.5173910363805848e-06
vn,109,1.4382228083955108e-06
vo,6804,8.977677053507391e-05
vp,277,3.6549331919775825e-06
vr,1200,1.5833645597014798e-05
vs,1983,2.6165099349066955e-05
vt,185,2.4410203628731148e-06
vu,404,5.330660684328316e-06
vv,102,1.3458598757462578e-06
vw,66,8.708505078358139e-07
vx,13,1.71531160634327e-07
vy,314,4.143137264552205e-06
vz,5,6.597352332089499e-08
wa,334233,0.004410105724022539
wb,399,5.26468716100742e-06
wc,495,6.5313788087686045e-06
wd,206,2.7181091608208737e-06
we,15182,0.00020032200621156556
wf,899,1.186203949309692e-05
wg,67,8.840452124999929e-07
wh,4309,5.68559823979473e-05
wi,66468,0.0008770256296186497
wj,39,5.145934819029809e-07
wk,378,4.987598363059661e-06
wl,297,3.9188272852611625e-06
wm,182,2.4014362488805778e-06
wn,5066,6.68443738287308e-05
wo,12939,0.00017072628364981206
wp,430,5.673723005596969e-06
wq,7,9.236293264925299e-08
wr,454,5.990395917537265e-06
ws,2726,3.596876491455195e-05
wt,1141,1.5055158021828237e-05
wu,6717,8.862883122929033e-05
wv,11,1.45141751305969e-07
ww,933,1.2310659451679006e-05
wx,6,7.916822798507399e-08
wy,195,2.5729674095149046e-06
wz,48,6.333458238805919e-07
xa,1113,1.4685706291231226e-05
xb,92,1.213912829104468e-06
xc,366,4.829261907089513e-06
xd,29,3.8264643526119096e-07
xe,782,1.0318259047387977e-05
xf,157,2.0715686322761026e-06
xg,11,1.45141751305969e-07
xh,112,1.4778069223880478e-06
xi,2758,3.639099546380568e-05
xj,5,6.597352332089499e-08
xk,7,9.236293264925299e-08
xl,379,5.0007930677238405e-06
xm,29,3.8264643526119096e-07
xn,33,4.3542525391790696e-07
xo,267,3.5229861453357927e-06
xp,773,1.0199506705410366e-05
xq,11,1.45141751305969e-07
xr,28,3.6945173059701195e-07
xs,114,1.504196331716406e-06
xt,468,6.175121782835772e-06
xu,183,2.4146309535447566e-06
xv,163,2.1507368602611766e-06
xw,21,2.7708879794775896e-07
xx,386,5.093156000373094e-06
xy,1146,1.5121131545149132e-05
xz,2,2.6389409328357997e-08
ya,1226399,0.01618197260544446
yb,1016,1.3405819938805862e-05
yc,704,9.289072083582015e-06
yd,1106,1.4593343358581973e-05
ye,69728,0.0009200403668238733
yf,217,2.8632509121268428e-06
yg,1001,1.3207899368843177e-05
yh,193,2.546578000186547e-06
yi,21525,0.00028401601789645293
yj,380,5.01398777238802e-06
yk,298,3.932021989925342e-06
yl,2048,2.702275515223859e-05
ym,1696,2.237821911044758e-05
yn,1700,2.2430997929104298e-05
yo,29097,0.0003839263216136163
yp,769,1.014672788675365e-05
yq,6,7.916822798507399e-08
yr,791,1.0437011389365588e-05
ys,6100,8.048769845149189e-05
yt,558,7.362645202611881e-06
yu,32616,0.00043035848732686223
yv,62,8.180716891790979e-07
yw,619,8.1675221871268e-06
yx,11,1.45141751305969e-07
yy,431,5.6869177102611485e-06
yz,190,2.50699388619401e-06
za,17418,0.00022982536584066979
zb,267,3.5229861453357927e-06
zc,111,1.464612217723869e-06
zd,181,2.388241544216399e-06
ze,6518,8.600308500111872e-05
zf,42,5.541775958955179e-07
zg,98,1.293081057089542e-06
zh,1225,1.6163513213619274e-05
zi,15802,0.00020850272310335655
zj,14,1.8472586529850597e-07
zk,1860,2.454215067537294e-05
zl,281,3.7077120106342988e-06
zm,648,8.550168622387991e-06
zn,390,5.145934819029809e-06
zo,8741,0.00011533491346958863
zp,105,1.3854439897387948e-06
zq,63,8.312663938432769e-07
zr,460,6.069564145522339e-06
zs,51,6.729299378731289e-07
zt,79,1.042381668470141e-06
zu,3767,4.9704452469962285e-05
zv,69,9.104346218283509e-07
zw,193,2.546578000186547e-06
zx,23,3.03478207276117e-07
zy,373,4.9216248397387665e-06
zz,1165,1.5371830933768534e-05
