aa,1325,1.7990766975452948e-05
ab,3693,5.014332259648886e-05
ac,2304,3.128356763127819e-05
ad,95457,0.0012961091646609903
ae,1100,1.493573107396094e-05
af,1107,1.503077663534069e-05
ag,3158,4.287912611960786e-05
ah,6880,9.34162088989557e-05
ai,4016,5.452899635729739e-05
aj,732,9.939050132854007e-06
ak,12305,0.00016707651896826306
al,267792,0.0036360629961437706
am,34542,0.0004690091115970534
an,202805,0.0027536735822314986
ao,990,1.3442157966564845e-05
ap,7187,9.758463566232479e-05
aq,1003,1.3618671151984383e-05
ar,104523,0.0014192067445851083
as,253741,0.00344527939857993
at,275227,0.0037370149602664066
au,2547,3.4583006404889556e-05
av,582,7.902359531859333e-06
aw,13295,0.0001805186769348279
ax,5310,7.209884727521144e-05
ay,169390,0.002299966806016585
az,590,8.01098303057905e-06
ba,4087,5.549302990843487e-05
bb,467,6.340896737763417e-06
bc,2464,3.34560376056725e-05
bd,359,4.874479505047252e-06
be,7850,0.00010658680811872125
bf,69,9.368776764575498e-07
bg,91,1.2355922979367687e-06
bh,160,2.1724699743943185e-06
bi,2524,3.427071384607037e-05
bj,28,3.801822455190057e-07
bk,29,3.937601828589702e-07
bl,151,2.050268538334638e-06
bm,115,1.5614627940959165e-06
bn,324,4.3992516981484945e-06
bo,1950,2.6476977812930755e-05
bp,104,1.412105483356307e-06
bq,72,9.776114884774434e-07
br,68,9.232997391175853e-07
bs,9276,0.0001259489467655106
bt,3068,4.1657111759011053e-05
bu,714,9.694647260734646e-06
bv,92,1.249170235276733e-06
bw,27,3.6660430817904124e-07
bx,171,2.321827285133928e-06
by,6104,8.287972952314325e-05
bz,68,9.232997391175853e-07
ca,9184,0.00012469977653023387
cb,313,4.2498943874088855e-06
cc,1124,1.5261601570120088e-05
cd,268,3.6388872071104835e-06
ce,204511,0.002776837543333478
cf,136,1.8465994782351707e-06
cg,163,2.213203786414212e-06
ch,133770,0.0018163206779670499
ci,1446,1.963369739358865e-05
cj,44,5.974292429584376e-07
ck,76216,0.0010348560723027335
cl,273,3.7067768938103058e-06
cm,168,2.2810934731140344e-06
cn,99,1.3442157966564845e-06
co,5592,7.592782560508143e-05
cp,466,6.327318800423452e-06
cq,49,6.6531892965826e-07
cr,497,6.748234857962352e-06
cs,15037,0.00020417144378104604
ct,61895,0.0008404064316571021
cu,861,1.1690604049709427e-05
cv,24,3.2587049615914774e-07
cw,68,9.232997391175853e-07
cx,35,4.7522780689875716e-07
cy,23299,0.00031635236208383264
cz,132,1.7922877288753128e-06
da,12111,0.00016444239912430993
db,164,2.2267817237541764e-06
dc,1705,2.3150383164639455e-05
dd,3023,4.104610457871265e-05
de,72842,0.0009890441117176934
df,293,3.978335640609595e-06
dg,58,7.875203657179404e-07
dh,300,4.073381201989347e-06
di,3998,5.428459348517803e-05
dj,21,2.851366841392543e-07
dk,41,5.566954309385441e-07
dl,144,1.9552229769548868e-06
dm,103,1.3985275460163425e-06
dn,73,9.911894258174078e-07
do,4817,6.540492416660895e-05
dp,1233,1.6741596740176215e-05
dq,12,1.6293524807957387e-07
dr,403,5.4719087480056896e-06
ds,84010,0.0011406825159304167
dt,773,1.0495745563792551e-05
du,1341,1.820801397289238e-05
dv,54,7.332086163580825e-07
dw,23,3.1229255881918326e-07
dx,59,8.010983030579049e-07
dy,32171,0.0004368158221639976
dz,30,4.073381201989347e-07
ea,15703,0.00021321435004946238
eb,2350,3.190815274891655e-05
ec,2992,4.0625188521173754e-05
ed,729821,0.009909463807390224
ee,54450,0.0007393186881610665
ef,10299,0.00013983917666429428
eg,2147,2.915183146890376e-05
eh,613,8.323275589398232e-06
ei,1551,2.1059380814284925e-05
ej,111,1.5071510447360583e-06
ek,18082,0.0002455162629812379
el,44864,0.0006091605808201669
em,42747,0.0005804160874714621
en,251278,0.003411836938911597
eo,9608,0.00013045682196237882
ep,15661,0.00021264407668118387
eq,51,6.92474804338189e-07
er,573156,0.007782276254024687
es,494237,0.00671071901709203
et,92933,0.00126183845081492
eu,441,5.98787036692434e-06
ev,938,1.2736105224886692e-05
ew,67105,0.0009111474851983171
ex,6841,9.288666934269708e-05
ey,102621,0.001393381507764496
ez,2979,4.0448675335754214e-05
fa,1351,1.8343793346292025e-05
fb,50,6.788968669982246e-07
fc,962,1.3061975721045839e-05
fd,99,1.3442157966564845e-06
fe,21057,0.00028591062656763226
ff,26428,0.00035883772802058157
fg,39,5.295395562586151e-07
fh,26,3.5302637083907676e-07
fi,553,7.508599349000363e-06
fj,24,3.2587049615914774e-07
fk,45,6.11007180298402e-07
fl,1967,2.6707802747710153e-05
fm,53,7.19630679018118e-07
fn,47,6.38163054978331e-07
fo,608,8.25538590269841e-06
fp,356,4.833745693027359e-06
fq,1,1.3577937339964491e-08
fr,69,9.368776764575498e-07
fs,4789,6.502474192108995e-05
ft,16932,0.00022990163504027874
fu,156,2.1181582250344606e-06
fv,7,9.504556137975143e-08
fw,66,8.961438644376564e-07
fx,38,5.159616189186507e-07
fy,4168,5.6592842832971997e-05
fz,8,1.0862349871971593e-07
ga,3693,5.014332259648886e-05
gb,129,1.7515539168554192e-06
gc,171,2.321827285133928e-06
gd,23,3.1229255881918326e-07
ge,83922,0.0011394876574444999
gf,119,1.6157745434557744e-06
gg,762,1.0346388253052941e-05
gh,52675,0.0007152178493826295
gi,908,1.2328767104687757e-05
gj,1,1.3577937339964491e-08
gk,8,1.0862349871971593e-07
gl,72,9.776114884774434e-07
gm,287,3.896868016569808e-06
gn,13106,0.00017795244677757462
go,10773,0.00014627511896343745
gp,132,1.7922877288753128e-06
gq,2,2.7155874679928982e-08
gr,179,2.4304507838536438e-06
gs,40169,0.0005454121650090336
gt,303,4.114115014009241e-06
gu,614,8.336853526738197e-06
gv,19,2.5798080945932533e-07
gw,6,8.146762403978694e-08
gx,20,2.715587467992898e-07
gy,11758,0.00015964938724330246
gz,31,4.2091605753889917e-07
ha,3930,5.336129374606045e-05
hb,45,6.11007180298402e-07
hc,220,2.987146214792188e-06
hd,336,4.562186946228069e-06
he,1222335,0.016596788038445495
hf,96,1.303481984636591e-06
hg,27,3.6660430817904124e-07
hh,83,1.1269687992170526e-06
hi,4275,5.8045682128348195e-05
hj,5,6.788968669982245e-08
hk,36,4.888057442387217e-07
hl,720,9.776114884774433e-06
hm,393,5.336129374606045e-06
hn,3809,5.171836332792474e-05
ho,55032,0.0007472210476929258
hp,157,2.131736162374425e-06
hq,24,3.2587049615914774e-07
hr,265,3.59815339509059e-06
hs,19650,0.0002668064687303022
ht,64242,0.0008722738505939988
hu,931,1.264105966350694e-05
hv,6,8.146762403978694e-08
hw,8,1.0862349871971593e-07
hx,6,8.146762403978694e-08
hy,14733,0.00020004375082969685
hz,114,1.5478848567559519e-06
ia,43531,0.0005910611903459942
ib,659,8.947860707036599e-06
ic,88544,0.0012022448838298159
id,161627,0.0021945612784464406
ie,18167,0.0002466703876551349
if,893,1.212509804458829e-05
ig,9769,0.0001326428698741131
ih,137,1.860177415575135e-06
ii,1174,1.594049843711831e-05
ij,45,6.11007180298402e-07
ik,1185,1.6089855747857922e-05
il,38556,0.0005235109520796709
im,30578,0.00041518616798143416
in,77446,0.0010515569352308898
io,11345,0.00015404169912189714
ip,19729,0.0002678791257801594
iq,164,2.2267817237541764e-06
ir,78110,0.0010605726856246264
is,196360,0.0026661637760754275
it,44010,0.0005975650223318372
iu,320,4.344939948788637e-06
iv,825,1.1201798305470704e-05
iw,22,2.987146214792188e-07
ix,10108,0.00013724579063236107
iy,218,2.9599903401122587e-06
iz,847,1.1500512926949924e-05
ja,1416,1.9226359273389717e-05
jb,15,2.0366906009946735e-07
jc,49,6.6531892965826e-07
jd,59,8.010983030579049e-07
je,268,3.6388872071104835e-06
jf,58,7.875203657179404e-07
jg,7,9.504556137975143e-08
jh,11,1.493573107396094e-07
ji,1270,1.7243980421754904e-05
jj,59,8.010983030579049e-07
jk,35,4.7522780689875716e-07
jl,6,8.146762403978694e-08
jm,13,1.7651318541953838e-07
jn,46,6.245851176383665e-07
jo,556,7.549333161020256e-06
jp,576,7.820891907819547e-06
jq,3,4.073381201989347e-08
jr,23,3.1229255881918326e-07
js,189,2.566230157253289e-06
jt,8,1.0862349871971593e-07
ju,246,3.3401725856312646e-06
jv,1,1.3577937339964491e-08
jw,4,5.4311749359857964e-08
jx,6,8.146762403978694e-08
jy,3,4.073381201989347e-08
jz,58,7.875203657179404e-07
ka,4774,6.482107286099047e-05
kb,77,1.0455011751772657e-06
kc,31,4.2091605753889917e-07
kd,23,3.1229255881918326e-07
ke,85940,0.0011668879349965482
kf,18,2.4440287211936085e-07
kg,19,2.5798080945932533e-07
kh,1422,1.9307826897429506e-05
ki,2835,3.849345235879933e-05
kj,2,2.7155874679928982e-08
kk,77,1.0455011751772657e-06
kl,13,1.7651318541953838e-07
km,26,3.5302637083907676e-07
kn,25,3.394484334991123e-07
ko,1544,2.0964335252905174e-05
kp,24,3.2587049615914774e-07
kq,8,1.0862349871971593e-07
kr,151,2.050268538334638e-06
ks,50779,0.0006894740801860568
kt,64,8.689879897577274e-07
ku,712,9.667491386054718e-06
kv,3,4.073381201989347e-08
kw,14,1.9009112275950286e-07
kx,11,1.493573107396094e-07
ky,4945,6.71429001461244e-05
kz,7,9.504556137975143e-08
la,10718,0.0001455283324097394
lb,418,5.675577808105157e-06
lc,1841,2.4996982642874628e-05
ld,147616,0.002004320798376198
le,221818,0.0030118309048762434
lf,22188,0.0003012672736991321
lg,52,7.060527416781535e-07
lh,16,2.1724699743943185e-07
li,4387,5.956641111042422e-05
lj,17,2.3082493477939634e-07
lk,6931,9.410868370329388e-05
ll,241797,0.003283104514991394
lm,7273,9.875233827356174e-05
ln,511,6.938325980721854e-06
lo,3802,5.1623317766544994e-05
lp,13122,0.00017816969377501405
lq,7,9.504556137975143e-08
lr,189,2.566230157253289e-06
ls,74422,0.0010104972527148373
lt,19640,0.0002666706893569026
lu,2142,2.908394178220394e-05
lv,57,7.739424283779759e-07
lw,57,7.739424283779759e-07
lx,60,8.146762403978694e-07
ly,268463,0.0036451737920988867
lz,285,3.8697121418898796e-06
ma,9991,0.0001356571719635852
mb,1611,2.1874057054682794e-05
mc,721,9.789692822114397e-06
md,286,3.883290079229844e-06
me,166889,0.002266008384729334
mf,189,2.566230157253289e-06
mg,173,2.3489831598138567e-06
mh,191,2.5933860319332176e-06
mi,3734,5.070001802742741e-05
mj,11,1.493573107396094e-07
mk,74,1.0047673631573723e-06
ml,100,1.3577937339964491e-06
mm,363,4.92879125440711e-06
mn,1172,1.591334256243838e-05
mo,2532,3.4379337344790087e-05
mp,18110,0.00024589644522675694
mq,2,2.7155874679928982e-08
mr,243,3.299438773611371e-06
ms,46233,0.0006277487770385783
mt,256,3.4759519590309097e-06
mu,629,8.540522586837664e-06
mv,79,1.0726570498571947e-06
mw,134,1.8194436035552417e-06
mx,43,5.838513056184731e-07
my,10645,0.00014453714298392199
mz,101,1.3713716713364135e-06
na,25709,0.00034907519107314707
nb,217,2.9464124027722943e-06
nc,3091,4.196940431783024e-05
nd,651527,0.008846392781295044
ne,150668,0.0020457606631377697
nf,65,8.825659270976919e-07
ng,715523,0.009715326459303411
nh,135,1.8330215408952061e-06
ni,5987,8.12911108543674e-05
nj,93,1.2627481726166976e-06
nk,25689,0.00034880363232634776
nl,109,1.4799951700561293e-06
nm,89,1.2084364232568397e-06
nn,4155,5.6416329647552456e-05
no,5033,6.833775863204128e-05
np,218,2.9599903401122587e-06
nq,12,1.6293524807957387e-07
nr,173,2.3489831598138567e-06
ns,182737,0.0024811915356930912
nt,325938,0.004425565740713346
nu,1275,1.7311870108454726e-05
nv,11,1.493573107396094e-07
nw,22,2.987146214792188e-07
nx,320,4.344939948788637e-06
ny,60783,0.0008253077653350616
nz,415,5.634843996085264e-06
oa,870,1.1812805485769106e-05
ob,6840,9.287309140535711e-05
oc,1204,1.6347836557317245e-05
od,39192,0.0005321465202278883
oe,4400,5.974292429584376e-05
of,1853,2.51599178909542e-05
og,3092,4.1982982255170205e-05
oh,486,6.598877547222742e-06
oi,448,6.082915928304092e-06
oj,175,2.376139034493786e-06
ok,25201,0.0003421775989044451
ol,24702,0.0003354022081718028
om,109681,0.0014892417453846452
on,355643,0.004828898369396991
oo,10803,0.00014668245708363638
op,22819,0.0003098349521606497
oq,49,6.6531892965826e-07
or,277340,0.0037657051418657516
os,18612,0.0002527125697714191
ot,109663,0.0014889973425125259
ou,64595,0.0008770668624750063
ov,3876,5.2628085129702365e-05
ow,105300,0.0014297568018982608
ox,5137,6.974986411539759e-05
oy,6811,9.247933122249814e-05
oz,138,1.8737553529150997e-06
pa,2378,3.228833499443556e-05
pb,57,7.739424283779759e-07
pc,970,1.3170599219765556e-05
pd,627,8.513366712157735e-06
pe,15711,0.0002133229735481821
pf,211,2.8649447787325076e-06
pg,322,4.372095823468566e-06
ph,2696,3.6606119068544265e-05
pi,960,1.303481984636591e-05
pj,33,4.480719322188282e-07
pk,23,3.1229255881918326e-07
pl,425,5.770623369484908e-06
pm,136,1.8465994782351707e-06
pn,398,5.404019061305867e-06
po,1027,1.3944541648143532e-05
pp,3649,4.954589335353043e-05
pq,13,1.7651318541953838e-07
pr,511,6.938325980721854e-06
ps,31475,0.0004273655777753823
pt,11439,0.0001553180252318538
pu,301,4.086959139329311e-06
pv,95,1.2899040472966266e-06
pw,43,5.838513056184731e-07
px,30,4.073381201989347e-07
py,5296,7.190875615245194e-05
pz,10,1.357793733996449e-07
qa,52,7.060527416781535e-07
qb,7,9.504556137975143e-08
qc,30,4.073381201989347e-07
qd,5,6.788968669982245e-08
qe,13,1.7651318541953838e-07
qf,13,1.7651318541953838e-07
qg,2,2.7155874679928982e-08
qh,3,4.073381201989347e-08
qi,349,4.738700131647607e-06
ql,15,2.0366906009946735e-07
qm,23,3.1229255881918326e-07
qn,1,1.3577937339964491e-08
qo,9,1.2220143605968042e-07
qp,2,2.7155874679928982e-08
qq,12,1.6293524807957387e-07
qr,19,2.5798080945932533e-07
qs,127,1.7243980421754902e-06
qt,11,1.493573107396094e-07
qu,31,4.2091605753889917e-07
qv,2,2.7155874679928982e-08
qx,3,4.073381201989347e-08
qy,3,4.073381201989347e-08
ra,17123,0.00023249502107221197
rb,1355,1.8398105095651883e-05
rc,1181,1.6035543998498064e-05
rd,56504,0.0007672077714573535
re,419621,0.005697587644533239
rf,596,8.092450654618836e-06
rg,3359,4.5608291524940724e-05
rh,261,3.543841645730732e-06
ri,5562,7.55204874848825e-05
rj,26,3.5302637083907676e-07
rk,37753,0.0005126078683956794
rl,2741,3.7217126248842665e-05
rm,21480,0.0002916540940624372
rn,29508,0.00040065777502767215
ro,9195,0.0001248491338409735
rp,1895,2.5730191259232707e-05
rq,15,2.0366906009946735e-07
rr,967,1.3129865407745662e-05
rs,233283,0.003167501956478936
rt,80836,0.0010975861428133694
ru,1574,2.137167337310411e-05
rv,69,9.368776764575498e-07
rw,40,5.431174935985796e-07
rx,238,3.2315490869115488e-06
ry,138519,0.0018808023023945413
rz,127,1.7243980421754902e-06
sa,6047,8.210578709476527e-05
sb,409,5.553376372045477e-06
sc,726,9.85758250881422e-06
sd,878,1.1921428984488823e-05
se,188842,0.002564084843153574
sf,200,2.7155874679928982e-06
sg,244,3.3130167109513355e-06
sh,31329,0.0004253831989237475
si,2209,2.999366358398156e-05
sj,28,3.801822455190057e-07
sk,12857,0.00017457154037992345
sl,237,3.217971149571584e-06
sm,8569,0.00011634934506615571
sn,328,4.453563447508353e-06
so,46260,0.0006281153813467573
sp,757,1.027849856635312e-05
sq,33,4.480719322188282e-07
sr,149,2.023112663654709e-06
ss,94783,0.0012869576348938543
st,264841,0.0035959945030535354
su,937,1.2722527287546728e-05
sv,73,9.911894258174078e-07
sw,651,8.839237208316884e-06
sx,113,1.5343069194159875e-06
sy,6583,8.938356150898623e-05
sz,88,1.194858485916875e-06
ta,18786,0.00025507513086857293
tb,70,9.504556137975143e-07
tc,2853,3.873785523091869e-05
td,902,1.224729948064797e-05
te,152451,0.0020699701254149267
tf,478,6.490254048503026e-06
tg,42,5.702733682785086e-07
th,242711,0.0032955147497201213
ti,6364,8.640999323153401e-05
tj,18,2.4440287211936085e-07
tk,47,6.38163054978331e-07
tl,176,2.38971697183375e-06
tm,209,2.8377889040525785e-06
tn,180,2.444028721193608e-06
to,35957,0.00048822189293310316
tp,190,2.579808094593253e-06
tq,362,4.915213317067145e-06
tr,191,2.5933860319332176e-06
ts,300079,0.004074453859039204
tt,7244,9.835857809070277e-05
tu,641,8.703457834917238e-06
tv,804,1.091666162133145e-05
tw,52,7.060527416781535e-07
tx,213,2.8921006534124364e-06
ty,136449,0.0018526959721008147
tz,1820,2.4711845958735372e-05
ua,1059,1.4379035643022395e-05
ub,5463,7.417627168822601e-05
uc,189,2.566230157253289e-06
ud,5506,7.476012299384449e-05
ue,45891,0.0006231051224683104
uf,210,2.851366841392543e-06
ug,4297,5.834439674982741e-05
uh,162,2.1996258490742472e-06
ui,639,8.67630196023731e-06
uj,49,6.6531892965826e-07
uk,510,6.92474804338189e-06
ul,19486,0.00026457968700654803
um,14736,0.00020008448464171674
un,13391,0.0001818221589194645
uo,758,1.0292076503693084e-05
up,14379,0.0001952371610113494
uq,27,3.6660430817904124e-07
ur,81403,0.0011052848332851295
us,76861,0.0010436138418870107
ut,190611,0.0025881042143079715
uu,117,1.5886186687758454e-06
uv,260,3.5302637083907676e-06
uw,28,3.801822455190057e-07
ux,850,1.1541246738969817e-05
uy,5547,7.531681842478303e-05
uz,424,5.757045432144944e-06
va,2388,3.24241143678352e-05
vb,51,6.92474804338189e-07
vc,130,1.7651318541953838e-06
vd,224,3.041457964152046e-06
ve,242683,0.0032951345674746024
vf,57,7.739424283779759e-07
vg,45,6.11007180298402e-07
vh,18,2.4440287211936085e-07
vi,713,9.681069323394682e-06
vj,2,2.7155874679928982e-08
vk,16,2.1724699743943185e-07
vl,28,3.801822455190057e-07
vm,48,6.517409923182955e-07
vn,34,4.616498695587927e-07
vo,661,8.975016581716528e-06
vp,418,5.675577808105157e-06
vq,21,2.851366841392543e-07
vr,70,9.504556137975143e-07
vs,877,1.1907851047148858e-05
vt,225,3.05503590149201e-06
vu,117,1.5886186687758454e-06
vv,14,1.9009112275950286e-07
vw,3,4.073381201989347e-08
vx,14,1.9009112275950286e-07
vy,3102,4.211876162856985e-05
vz,5,6.788968669982245e-08
wa,3225,4.378884792138548e-05
wb,27,3.6660430817904124e-07
wc,152,2.0638464756746026e-06
wd,1431,1.9430028333489186e-05
we,2212,3.0034397396001452e-05
wf,79,1.0726570498571947e-06
wg,26,3.5302637083907676e-07
wh,64,8.689879897577274e-07
wi,536,7.277774414220967e-06
wj,3,4.073381201989347e-08
wk,241,3.2722828989314423e-06
wl,1360,1.8465994782351708e-05
wm,34,4.616498695587927e-07
wn,51184,0.0006949731448087425
wo,29589,0.0004017575879522093
wp,55,7.46786553698047e-07
wq,1,1.3577937339964491e-08
wr,41,5.566954309385441e-07
ws,27828,0.00037784684029653183
wt,62,8.418321150777983e-07
wu,236,3.2043932122316196e-06
wv,11,1.493573107396094e-07
ww,382,5.186772063866435e-06
wx,9,1.2220143605968042e-07
wy,194,2.634119843953111e-06
wz,7,9.504556137975143e-08
xa,227,3.0821917761719394e-06
xb,5,6.788968669982245e-08
xc,41,5.566954309385441e-07
xd,5,6.788968669982245e-08
xe,224,3.041457964152046e-06
xf,2,2.7155874679928982e-08
xg,3,4.073381201989347e-08
xh,2,2.7155874679928982e-08
xi,396,5.376863186625938e-06
xj,1,1.3577937339964491e-08
xk,2,2.7155874679928982e-08
xl,28,3.801822455190057e-07
xm,32,4.344939948788637e-07
xn,13,1.7651318541953838e-07
xo,45,6.11007180298402e-07
xp,15,2.0366906009946735e-07
xq,1,1.3577937339964491e-08
xr,9,1.2220143605968042e-07
xs,572,7.766580158459688e-06
xt,12862,0.00017463943006662327
xu,1,1.3577937339964491e-08
xv,8,1.0862349871971593e-07
xw,3,4.073381201989347e-08
xx,135,1.8330215408952061e-06
xy,1087,1.4759217888541401e-05
xz,1,1.3577937339964491e-08
ya,3887,5.2777442440441976e-05
yb,4,5.4311749359857964e-08
yc,186,2.5254963452333952e-06
yd,1446,1.963369739358865e-05
ye,3090,4.1955826380490276e-05
yf,14,1.9009112275950286e-07
yg,11,1.493573107396094e-07
yh,3,4.073381201989347e-08
yi,525,7.128417103481357e-06
yj,8,1.0862349871971593e-07
yk,135,1.8330215408952061e-06
yl,454,6.164383552343879e-06
ym,581,7.888781594519369e-06
yn,1627,2.2091304052122224e-05
yo,1612,2.1887634992022758e-05
yp,13,1.7651318541953838e-07
yq,4,5.4311749359857964e-08
yr,156,2.1181582250344606e-06
ys,66138,0.0008980176197905715
yt,65,8.825659270976919e-07
yu,410,5.566954309385441e-06
yv,3,4.073381201989347e-08
yw,6,8.146762403978694e-08
yx,55,7.46786553698047e-07
yy,21,2.851366841392543e-07
yz,57,7.739424283779759e-07
za,2195,2.9803572461222054e-05
zb,1,1.3577937339964491e-08
zc,11,1.493573107396094e-07
zd,23,3.1229255881918326e-07
ze,8824,0.00011981171908784666
zf,4,5.4311749359857964e-08
zg,1,1.3577937339964491e-08
zh,6,8.146762403978694e-08
zi,960,1.303481984636591e-05
zk,5,6.788968669982245e-08
zl,26,3.5302637083907676e-07
zm,11,1.493573107396094e-07
zn,82,1.1133908618770882e-06
zo,577,7.834469845159511e-06
zp,5,6.788968669982245e-08
zq,1,1.3577937339964491e-08
zr,35,4.7522780689875716e-07
zs,423,5.74346749480498e-06
zt,7,9.504556137975143e-08
zu,159,2.158892037054354e-06
zv,2,2.7155874679928982e-08
zw,5,6.788968669982245e-08
zx,3,4.073381201989347e-08
zy,1522,2.0665620631425954e-05
zz,639,8.67630196023731e-06
